RECORDNAME,INTID,NBL2,NBL,NBT,NBR,NBR2,SBL2,SBL,SBT,SBR,SBR2,EBL2,EBL,EBT,EBR,EBR2,WBL2,WBL,WBT,WBR,WBR2,NEL,NET,NER,NWL,NWT,NWR,SEL,SET,SER,SWL,SWT,SWR,PED,HOLD,
Up Node,9,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dest Node,9,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StreetName,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TurnVolume,9,,,4.16667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lanes,9,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shared,9,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Width,9,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Storage,9,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StLanes,9,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grade,9,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Speed,9,,,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Up Node,10,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,
Dest Node,10,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,
StreetName,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TurnVolume,10,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,
Lanes,10,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,
Shared,10,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,
Width,10,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,
Storage,10,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,
StLanes,10,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,
Grade,10,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,
Speed,10,,,,,,,,,,,,,,65,,,,,,,,,,,,,,,,,,,,,
Up Node,11,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,
Dest Node,11,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,
StreetName,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TurnVolume,11,,,,,,,,,,,,4.16667,,,,,,,,,,,,,,,,,,,,,,,
Lanes,11,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Shared,11,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Width,11,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,
Storage,11,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
StLanes,11,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Grade,11,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Speed,11,,,,,,,,,,,,65,,,,,,,,,,,,,,,,,,,,,,,
Up Node,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dest Node,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StreetName,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TurnVolume,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lanes,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shared,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Width,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Storage,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StLanes,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grade,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Speed,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Up Node,13,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,
Dest Node,13,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
StreetName,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TurnVolume,13,,,,,,,,,,,,,8.33333,,,,,,,,,,,,,,,,,,,,,,
Lanes,13,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Shared,13,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Width,13,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
Storage,13,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
StLanes,13,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Grade,13,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Speed,13,,,,,,,,,,,,,65,,,,,,,,,,,,,,,,,,,,,,
