agent_id,tour_id,from_zone_id,to_zone_id,from_origin_node_id,to_destination_node_id,departure_time_in_min,end_time_in_min,travel_time_in_min,demand_type,information_type,value_of_time,vehicle_type,vehicle_age,distance
50,50,1,2,1,2,847.63,901.20,53.57,1,1,10.00,1,15,46.00,
51,51,1,2,1,2,847.78,901.80,54.02,1,1,10.00,1,15,46.00,
52,52,1,2,1,2,847.93,902.40,54.47,1,1,10.00,1,5,46.00,
53,53,1,2,1,2,848.08,901.80,53.72,1,1,10.00,1,0,46.00,
54,54,1,2,1,2,848.23,902.40,54.17,1,1,10.00,1,5,46.00,
55,55,1,2,1,2,848.38,903.00,54.62,1,1,10.00,1,5,46.00,
56,56,1,2,1,2,848.53,903.60,55.07,1,1,10.00,1,10,46.00,
57,57,1,2,1,2,848.68,903.00,54.32,1,1,10.00,1,15,46.00,
58,58,1,2,1,2,848.83,903.60,54.77,1,1,10.00,1,10,46.00,
59,59,1,2,1,2,848.98,904.20,55.22,1,1,10.00,1,15,46.00,
60,60,1,2,1,2,849.13,904.80,55.67,1,1,10.00,1,10,46.00,
61,61,1,2,1,2,849.28,904.20,54.92,1,1,10.00,1,5,46.00,
62,62,1,2,1,2,849.43,904.80,55.37,1,1,10.00,1,5,46.00,
63,63,1,2,1,2,849.58,905.40,55.82,1,1,10.00,1,5,46.00,
64,64,1,2,1,2,849.73,906.00,56.27,1,1,10.00,1,10,46.00,
65,65,1,2,1,2,849.88,905.40,55.52,1,1,10.00,1,10,46.00,
66,66,1,2,1,2,850.02,906.00,55.98,1,1,10.00,1,10,46.00,
67,67,1,2,1,2,850.17,906.60,56.43,1,1,10.00,1,5,46.00,
68,68,1,2,1,2,850.32,906.60,56.28,1,1,10.00,1,5,46.00,
69,69,1,2,1,2,850.47,907.20,56.73,1,1,10.00,1,0,46.00,
70,70,1,2,1,2,850.62,907.20,56.58,1,1,10.00,1,15,46.00,
71,71,1,2,1,2,850.77,907.80,57.03,1,1,10.00,1,10,46.00,
72,72,1,2,1,2,850.92,907.80,56.88,1,1,10.00,1,0,46.00,
73,73,1,2,1,2,851.07,908.40,57.33,1,1,10.00,1,15,46.00,
74,74,1,2,1,2,851.22,908.30,57.08,1,1,10.00,1,5,46.00,
75,75,1,2,1,2,851.37,908.90,57.53,1,1,10.00,1,15,46.00,
76,76,1,2,1,2,851.52,909.00,57.48,1,1,10.00,1,15,46.00,
77,77,1,2,1,2,851.67,909.60,57.93,1,1,10.00,1,15,46.00,
78,78,1,2,1,2,851.82,909.50,57.68,1,1,10.00,1,5,46.00,
79,79,1,2,1,2,851.97,910.10,58.13,1,1,10.00,1,5,46.00,
80,80,1,2,1,2,852.12,910.20,58.08,1,1,10.00,1,5,46.00,
81,81,1,2,1,2,852.27,910.80,58.53,1,1,10.00,1,0,46.00,
82,82,1,2,1,2,852.42,910.70,58.28,1,1,10.00,1,15,46.00,
83,83,1,2,1,2,852.57,911.30,58.73,1,1,10.00,1,10,46.00,
84,84,1,2,1,2,852.72,911.40,58.68,1,1,10.00,1,0,46.00,
85,85,1,2,1,2,852.87,911.90,59.03,1,1,10.00,1,5,46.00,
86,86,1,2,1,2,853.02,912.50,59.48,1,1,10.00,1,10,46.00,
87,87,1,2,1,2,853.17,912.00,58.83,1,1,10.00,1,0,46.00,
88,88,1,2,1,2,853.32,912.60,59.28,1,1,10.00,1,15,46.00,
89,89,1,2,1,2,853.47,913.10,59.63,1,1,10.00,1,10,46.00,
90,90,1,2,1,2,853.62,913.70,60.08,1,1,10.00,1,15,46.00,
91,91,1,2,1,2,853.77,913.20,59.43,1,1,10.00,1,15,46.00,
92,92,1,2,1,2,853.92,913.80,59.88,1,1,10.00,1,15,46.00,
93,93,1,2,1,2,854.06,914.30,60.24,1,1,10.00,1,15,46.00,
94,94,1,2,1,2,854.21,914.90,60.69,1,1,10.00,1,5,46.00,
95,95,1,2,1,2,854.36,914.40,60.04,1,1,10.00,1,0,46.00,
96,96,1,2,1,2,854.51,915.00,60.49,1,1,10.00,1,5,46.00,
97,97,1,2,1,2,854.66,915.50,60.84,1,1,10.00,1,5,46.00,
98,98,1,2,1,2,854.81,916.10,61.29,1,1,10.00,1,10,46.00,
99,99,1,2,1,2,854.96,915.60,60.64,1,1,10.00,1,5,46.00,
100,100,1,2,1,2,855.11,916.70,61.59,1,1,10.00,1,5,46.00,
101,101,1,2,1,2,855.26,917.30,62.04,1,1,10.00,1,15,46.00,
102,102,1,2,1,2,855.41,916.20,60.79,1,1,10.00,1,10,46.00,
103,103,1,2,1,2,855.56,916.80,61.24,1,1,10.00,1,5,46.00,
104,104,1,2,1,2,855.71,917.90,62.19,1,1,10.00,1,10,46.00,
105,105,1,2,1,2,855.86,918.50,62.64,1,1,10.00,1,5,46.00,
106,106,1,2,1,2,856.01,917.40,61.39,1,1,10.00,1,10,46.00,
107,107,1,2,1,2,856.16,918.00,61.84,1,1,10.00,1,0,46.00,
108,108,1,2,1,2,856.31,919.10,62.79,1,1,10.00,1,5,46.00,
109,109,1,2,1,2,856.46,919.70,63.24,1,1,10.00,1,15,46.00,
110,110,1,2,1,2,856.61,918.60,61.99,1,1,10.00,1,10,46.00,
111,111,1,2,1,2,856.76,919.20,62.44,1,1,10.00,1,5,46.00,
112,112,1,2,1,2,856.91,920.30,63.39,1,1,10.00,1,0,46.00,
113,113,1,2,1,2,857.06,920.90,63.84,1,1,10.00,1,15,46.00,
114,114,1,2,1,2,857.21,919.80,62.59,1,1,10.00,1,5,46.00,
115,115,1,2,1,2,857.36,920.40,63.04,1,1,10.00,1,15,46.00,
116,116,1,2,1,2,857.51,921.50,63.99,1,1,10.00,1,5,46.00,
117,117,1,2,1,2,857.66,921.00,63.34,1,1,10.00,1,10,46.00,
118,118,1,2,1,2,857.81,921.60,63.79,1,1,10.00,1,5,46.00,
119,119,1,2,1,2,857.96,922.10,64.14,1,1,10.00,1,0,46.00,
120,120,1,2,1,2,858.10,922.70,64.60,1,1,10.00,1,0,46.00,
121,121,1,2,1,2,858.25,922.20,63.95,1,1,10.00,1,15,46.00,
122,122,1,2,1,2,858.40,922.80,64.40,1,1,10.00,1,5,46.00,
123,123,1,2,1,2,858.55,923.30,64.75,1,1,10.00,1,10,46.00,
124,124,1,2,1,2,858.70,923.90,65.20,1,1,10.00,1,5,46.00,
125,125,1,2,1,2,858.85,923.40,64.55,1,1,10.00,1,15,46.00,
126,126,1,2,1,2,859.00,924.00,65.00,1,1,10.00,1,0,46.00,
127,127,1,2,1,2,859.15,924.50,65.35,1,1,10.00,1,15,46.00,
128,128,1,2,1,2,859.30,925.10,65.80,1,1,10.00,1,15,46.00,
129,129,1,2,1,2,859.45,924.60,65.15,1,1,10.00,1,10,46.00,
130,130,1,2,1,2,859.60,925.20,65.60,1,1,10.00,1,5,46.00,
131,131,1,2,1,2,859.75,925.70,65.95,1,1,10.00,1,15,46.00,
132,132,1,2,1,2,859.90,926.30,66.40,1,1,10.00,1,5,46.00,
133,133,1,2,1,2,860.05,925.80,65.75,1,1,10.00,1,10,46.00,
134,134,1,2,1,2,860.20,926.90,66.70,1,1,10.00,1,10,46.00,
135,135,1,2,1,2,860.35,927.50,67.15,1,1,10.00,1,15,46.00,
136,136,1,2,1,2,860.50,926.40,65.90,1,1,10.00,1,0,46.00,
137,137,1,2,1,2,860.65,927.00,66.35,1,1,10.00,1,10,46.00,
138,138,1,2,1,2,860.80,928.10,67.30,1,1,10.00,1,10,46.00,
139,139,1,2,1,2,860.95,928.70,67.75,1,1,10.00,1,5,46.00,
140,140,1,2,1,2,861.10,927.60,66.50,1,1,10.00,1,0,46.00,
141,141,1,2,1,2,861.25,928.20,66.95,1,1,10.00,1,10,46.00,
142,142,1,2,1,2,861.40,929.30,67.90,1,1,10.00,1,15,46.00,
143,143,1,2,1,2,861.55,929.90,68.35,1,1,10.00,1,0,46.00,
144,144,1,2,1,2,861.70,928.80,67.10,1,1,10.00,1,10,46.00,
145,145,1,2,1,2,861.85,929.40,67.55,1,1,10.00,1,15,46.00,
146,146,1,2,1,2,861.99,930.50,68.51,1,1,10.00,1,0,46.00,
147,147,1,2,1,2,862.14,931.20,69.06,1,1,10.00,1,10,46.00,
148,148,1,2,1,2,862.29,930.00,67.71,1,1,10.00,1,10,46.00,
149,149,1,2,1,2,862.44,930.60,68.16,1,1,10.00,1,0,46.00,
150,150,1,2,1,2,862.59,931.80,69.21,1,1,10.00,1,0,46.00,
151,151,1,2,1,2,862.74,931.20,68.46,1,1,10.00,1,0,46.00,
152,152,1,2,1,2,862.89,931.80,68.91,1,1,10.00,1,5,46.00,
153,153,1,2,1,2,863.04,932.40,69.36,1,1,10.00,1,5,46.00,
154,154,1,2,1,2,863.19,933.00,69.81,1,1,10.00,1,15,46.00,
155,155,1,2,1,2,863.34,932.30,68.96,1,1,10.00,1,0,46.00,
156,156,1,2,1,2,863.49,932.90,69.41,1,1,10.00,1,0,46.00,
157,157,1,2,1,2,863.64,933.60,69.96,1,1,10.00,1,15,46.00,
158,158,1,2,1,2,863.79,934.20,70.41,1,1,10.00,1,0,46.00,
159,159,1,2,1,2,863.94,933.50,69.56,1,1,10.00,1,0,46.00,
160,160,1,2,1,2,864.09,934.10,70.01,1,1,10.00,1,10,46.00,
161,161,1,2,1,2,864.24,934.80,70.56,1,1,10.00,1,0,46.00,
162,162,1,2,1,2,864.39,935.40,71.01,1,1,10.00,1,10,46.00,
163,163,1,2,1,2,864.54,934.70,70.16,1,1,10.00,1,0,46.00,
164,164,1,2,1,2,864.69,935.30,70.61,1,1,10.00,1,0,46.00,
165,165,1,2,1,2,864.84,936.00,71.16,1,1,10.00,1,15,46.00,
166,166,1,2,1,2,864.99,936.60,71.61,1,1,10.00,1,5,46.00,
167,167,1,2,1,2,865.14,935.90,70.76,1,1,10.00,1,15,46.00,
168,168,1,2,1,2,865.29,937.20,71.91,1,1,10.00,1,15,46.00,
169,169,1,2,1,2,865.44,937.80,72.36,1,1,10.00,1,5,46.00,
170,170,1,2,1,2,865.59,936.50,70.91,1,1,10.00,1,15,46.00,
171,171,1,2,1,2,865.74,937.10,71.36,1,1,10.00,1,10,46.00,
172,172,1,2,1,2,865.89,938.40,72.51,1,1,10.00,1,0,46.00,
173,173,1,2,1,2,866.03,939.00,72.97,1,1,10.00,1,0,46.00,
174,174,1,2,1,2,866.18,937.70,71.52,1,1,10.00,1,0,46.00,
175,175,1,2,1,2,866.33,938.30,71.97,1,1,10.00,1,10,46.00,
176,176,1,2,1,2,866.48,939.60,73.12,1,1,10.00,1,10,46.00,
177,177,1,2,1,2,866.63,940.20,73.57,1,1,10.00,1,0,46.00,
178,178,1,2,1,2,866.78,938.90,72.12,1,1,10.00,1,15,46.00,
179,179,1,2,1,2,866.93,939.50,72.57,1,1,10.00,1,10,46.00,
180,180,1,2,1,2,867.08,940.80,73.72,1,1,10.00,1,5,46.00,
181,181,1,2,1,2,867.23,941.40,74.17,1,1,10.00,1,15,46.00,
182,182,1,2,1,2,867.38,940.10,72.72,1,1,10.00,1,15,46.00,
183,183,1,2,1,2,867.53,940.70,73.17,1,1,10.00,1,10,46.00,
184,184,1,2,1,2,867.68,942.00,74.32,1,1,10.00,1,15,46.00,
185,185,1,2,1,2,867.83,941.30,73.47,1,1,10.00,1,0,46.00,
186,186,1,2,1,2,867.98,941.90,73.92,1,1,10.00,1,0,46.00,
187,187,1,2,1,2,868.13,942.60,74.47,1,1,10.00,1,0,46.00,
188,188,1,2,1,2,868.28,943.20,74.92,1,1,10.00,1,0,46.00,
189,189,1,2,1,2,868.43,942.50,74.07,1,1,10.00,1,5,46.00,
190,190,1,2,1,2,868.58,943.10,74.52,1,1,10.00,1,10,46.00,
191,191,1,2,1,2,868.73,943.80,75.07,1,1,10.00,1,15,46.00,
192,192,1,2,1,2,868.88,944.40,75.52,1,1,10.00,1,10,46.00,
193,193,1,2,1,2,869.03,943.70,74.67,1,1,10.00,1,5,46.00,
194,194,1,2,1,2,869.18,944.30,75.12,1,1,10.00,1,5,46.00,
195,195,1,2,1,2,869.33,945.00,75.67,1,1,10.00,1,5,46.00,
196,196,1,2,1,2,869.48,945.60,76.12,1,1,10.00,1,0,46.00,
197,197,1,2,1,2,869.63,944.90,75.27,1,1,10.00,1,0,46.00,
198,198,1,2,1,2,869.78,945.50,75.72,1,1,10.00,1,15,46.00,
199,199,1,2,1,2,869.93,946.20,76.27,1,1,10.00,1,5,46.00,
200,200,1,2,1,2,870.07,946.10,76.03,1,1,10.00,1,5,46.00,
201,201,1,2,1,2,870.22,946.70,76.48,1,1,10.00,1,10,46.00,
202,202,1,2,1,2,870.37,946.80,76.43,1,1,10.00,1,10,46.00,
203,203,1,2,1,2,870.52,947.40,76.88,1,1,10.00,1,15,46.00,
204,204,1,2,1,2,870.67,947.30,76.63,1,1,10.00,1,15,46.00,
205,205,1,2,1,2,870.82,947.90,77.08,1,1,10.00,1,5,46.00,
206,206,1,2,1,2,870.97,948.00,77.03,1,1,10.00,1,15,46.00,
207,207,1,2,1,2,871.12,948.60,77.48,1,1,10.00,1,5,46.00,
208,208,1,2,1,2,871.27,948.50,77.23,1,1,10.00,1,5,46.00,
209,209,1,2,1,2,871.42,949.10,77.68,1,1,10.00,1,0,46.00,
210,210,1,2,1,2,871.57,949.20,77.63,1,1,10.00,1,0,46.00,
211,211,1,2,1,2,871.72,949.80,78.08,1,1,10.00,1,10,46.00,
212,212,1,2,1,2,871.87,949.70,77.83,1,1,10.00,1,0,46.00,
213,213,1,2,1,2,872.02,950.30,78.28,1,1,10.00,1,5,46.00,
214,214,1,2,1,2,872.17,950.40,78.23,1,1,10.00,1,0,46.00,
215,215,1,2,1,2,872.32,951.00,78.68,1,1,10.00,1,10,46.00,
216,216,1,2,1,2,872.47,950.90,78.43,1,1,10.00,1,5,46.00,
217,217,1,2,1,2,872.62,951.60,78.98,1,1,10.00,1,0,46.00,
218,218,1,2,1,2,872.77,952.20,79.43,1,1,10.00,1,0,46.00,
219,219,1,2,1,2,872.92,951.50,78.58,1,1,10.00,1,15,46.00,
220,220,1,2,1,2,873.07,952.10,79.03,1,1,10.00,1,0,46.00,
221,221,1,2,1,2,873.22,952.80,79.58,1,1,10.00,1,5,46.00,
222,222,1,2,1,2,873.37,953.40,80.03,1,1,10.00,1,15,46.00,
223,223,1,2,1,2,873.52,952.70,79.18,1,1,10.00,1,0,46.00,
224,224,1,2,1,2,873.67,953.30,79.63,1,1,10.00,1,0,46.00,
225,225,1,2,1,2,873.82,954.00,80.18,1,1,10.00,1,10,46.00,
226,226,1,2,1,2,873.97,954.60,80.63,1,1,10.00,1,5,46.00,
227,227,1,2,1,2,874.11,953.90,79.79,1,1,10.00,1,10,46.00,
228,228,1,2,1,2,874.26,954.50,80.24,1,1,10.00,1,15,46.00,
229,229,1,2,1,2,874.41,955.20,80.79,1,1,10.00,1,0,46.00,
230,230,1,2,1,2,874.56,955.80,81.24,1,1,10.00,1,0,46.00,
231,231,1,2,1,2,874.71,955.10,80.39,1,1,10.00,1,0,46.00,
232,232,1,2,1,2,874.86,955.70,80.84,1,1,10.00,1,5,46.00,
233,233,1,2,1,2,875.01,956.40,81.39,1,1,10.00,1,10,46.00,
234,234,1,2,1,2,875.16,956.30,81.14,1,1,10.00,1,15,46.00,
235,235,1,2,1,2,875.31,956.90,81.59,1,1,10.00,1,10,46.00,
236,236,1,2,1,2,875.46,957.00,81.54,1,1,10.00,1,5,46.00,
237,237,1,2,1,2,875.61,957.60,81.99,1,1,10.00,1,0,46.00,
238,238,1,2,1,2,875.76,957.50,81.74,1,1,10.00,1,0,46.00,
239,239,1,2,1,2,875.91,958.10,82.19,1,1,10.00,1,5,46.00,
240,240,1,2,1,2,876.06,958.20,82.14,1,1,10.00,1,5,46.00,
241,241,1,2,1,2,876.21,958.80,82.59,1,1,10.00,1,5,46.00,
242,242,1,2,1,2,876.36,958.70,82.34,1,1,10.00,1,10,46.00,
243,243,1,2,1,2,876.51,959.30,82.79,1,1,10.00,1,15,46.00,
244,244,1,2,1,2,876.66,959.40,82.74,1,1,10.00,1,10,46.00,
245,245,1,2,1,2,876.81,960.00,83.19,1,1,10.00,1,0,46.00,
246,246,1,2,1,2,876.96,959.90,82.94,1,1,10.00,1,0,46.00,
247,247,1,2,1,2,877.11,960.10,82.99,1,1,10.00,1,15,46.00,
248,248,1,2,1,2,877.26,960.60,83.34,1,1,10.00,1,0,46.00,
249,249,1,2,1,2,877.41,961.20,83.79,1,1,10.00,1,10,46.00,
250,250,1,2,1,2,877.56,960.30,82.74,1,1,10.00,1,5,46.00,
251,251,1,2,1,2,877.71,961.80,84.09,1,1,10.00,1,15,46.00,
252,252,1,2,1,2,877.86,962.40,84.54,1,1,10.00,1,10,46.00,
253,253,1,2,1,2,878.01,960.50,82.49,1,1,10.00,1,10,46.00,
254,254,1,2,1,2,878.15,960.70,82.55,1,1,10.00,1,15,46.00,
255,255,1,2,1,2,878.30,963.00,84.70,1,1,10.00,1,15,46.00,
256,256,1,2,1,2,878.45,963.60,85.15,1,1,10.00,1,15,46.00,
257,257,1,2,1,2,878.60,960.90,82.30,1,1,10.00,1,15,46.00,
258,258,1,2,1,2,878.75,961.10,82.35,1,1,10.00,1,10,46.00,
259,259,1,2,1,2,878.90,964.20,85.30,1,1,10.00,1,0,46.00,
260,260,1,2,1,2,879.05,964.80,85.75,1,1,10.00,1,5,46.00,
261,261,1,2,1,2,879.20,961.30,82.10,1,1,10.00,1,10,46.00,
262,262,1,2,1,2,879.35,961.50,82.15,1,1,10.00,1,15,46.00,
263,263,1,2,1,2,879.50,965.40,85.90,1,1,10.00,1,5,46.00,
264,264,1,2,1,2,879.65,966.00,86.35,1,1,10.00,1,0,46.00,
265,265,1,2,1,2,879.80,961.70,81.90,1,1,10.00,1,10,46.00,
266,266,1,2,1,2,879.95,961.90,81.95,1,1,10.00,1,5,46.00,
267,267,1,2,1,2,880.10,966.60,86.50,1,1,10.00,1,15,46.00,
268,268,1,2,1,2,880.25,962.10,81.85,1,1,10.00,1,5,46.00,
269,269,1,2,1,2,880.40,962.30,81.90,1,1,10.00,1,5,46.00,
270,270,1,2,1,2,880.55,967.20,86.65,1,1,10.00,1,10,46.00,
271,271,1,2,1,2,880.70,967.80,87.10,1,1,10.00,1,15,46.00,
272,272,1,2,1,2,880.85,962.50,81.65,1,1,10.00,1,15,46.00,
273,273,1,2,1,2,881.00,962.70,81.70,1,1,10.00,1,5,46.00,
274,274,1,2,1,2,881.15,968.40,87.25,1,1,10.00,1,15,46.00,
275,275,1,2,1,2,881.30,969.00,87.70,1,1,10.00,1,5,46.00,
276,276,1,2,1,2,881.45,962.90,81.45,1,1,10.00,1,5,46.00,
277,277,1,2,1,2,881.60,963.10,81.50,1,1,10.00,1,5,46.00,
278,278,1,2,1,2,881.75,969.60,87.85,1,1,10.00,1,10,46.00,
279,279,1,2,1,2,881.90,970.20,88.30,1,1,10.00,1,0,46.00,
280,280,1,2,1,2,882.04,963.30,81.26,1,1,10.00,1,5,46.00,
281,281,1,2,1,2,882.19,963.50,81.31,1,1,10.00,1,0,46.00,
282,282,1,2,1,2,882.34,970.80,88.46,1,1,10.00,1,5,46.00,
283,283,1,2,1,2,882.49,971.40,88.91,1,1,10.00,1,10,46.00,
284,284,1,2,1,2,882.64,963.70,81.06,1,1,10.00,1,0,46.00,
285,285,1,2,1,2,882.79,972.00,89.21,1,1,10.00,1,15,46.00,
286,286,1,2,1,2,882.94,972.60,89.66,1,1,10.00,1,15,46.00,
287,287,1,2,1,2,883.09,963.90,80.81,1,1,10.00,1,15,46.00,
288,288,1,2,1,2,883.24,964.10,80.86,1,1,10.00,1,0,46.00,
289,289,1,2,1,2,883.39,973.20,89.81,1,1,10.00,1,10,46.00,
290,290,1,2,1,2,883.54,973.80,90.26,1,1,10.00,1,0,46.00,
291,291,1,2,1,2,883.69,964.30,80.61,1,1,10.00,1,10,46.00,
292,292,1,2,1,2,883.84,964.50,80.66,1,1,10.00,1,0,46.00,
293,293,1,2,1,2,883.99,974.40,90.41,1,1,10.00,1,0,46.00,
294,294,1,2,1,2,884.14,975.00,90.86,1,1,10.00,1,15,46.00,
295,295,1,2,1,2,884.29,964.70,80.41,1,1,10.00,1,0,46.00,
296,296,1,2,1,2,884.44,964.90,80.46,1,1,10.00,1,10,46.00,
297,297,1,2,1,2,884.59,975.60,91.01,1,1,10.00,1,0,46.00,
298,298,1,2,1,2,884.74,976.20,91.46,1,1,10.00,1,15,46.00,
299,299,1,2,1,2,884.89,965.10,80.21,1,1,10.00,1,5,46.00,
300,300,1,2,1,2,885.04,976.80,91.76,1,1,10.00,1,0,46.00,
301,301,1,2,1,2,885.19,977.30,92.11,1,1,10.00,1,15,46.00,
302,302,1,2,1,2,885.34,965.30,79.96,1,1,10.00,1,0,46.00,
303,303,1,2,1,2,885.49,965.50,80.01,1,1,10.00,1,10,46.00,
304,304,1,2,1,2,885.64,977.90,92.26,1,1,10.00,1,5,46.00,
305,305,1,2,1,2,885.79,978.50,92.71,1,1,10.00,1,0,46.00,
306,306,1,2,1,2,885.94,965.70,79.76,1,1,10.00,1,15,46.00,
307,307,1,2,1,2,886.08,965.90,79.82,1,1,10.00,1,10,46.00,
308,308,1,2,1,2,886.23,979.10,92.87,1,1,10.00,1,10,46.00,
309,309,1,2,1,2,886.38,979.70,93.32,1,1,10.00,1,15,46.00,
310,310,1,2,1,2,886.53,966.10,79.57,1,1,10.00,1,10,46.00,
311,311,1,2,1,2,886.68,966.30,79.62,1,1,10.00,1,10,46.00,
312,312,1,2,1,2,886.83,980.30,93.47,1,1,10.00,1,5,46.00,
313,313,1,2,1,2,886.98,980.90,93.92,1,1,10.00,1,5,46.00,
314,314,1,2,1,2,887.13,966.50,79.37,1,1,10.00,1,5,46.00,
315,315,1,2,1,2,887.28,966.70,79.42,1,1,10.00,1,5,46.00,
316,316,1,2,1,2,887.43,981.50,94.07,1,1,10.00,1,15,46.00,
317,317,1,2,1,2,887.58,966.90,79.32,1,1,10.00,1,15,46.00,
318,318,1,2,1,2,887.73,967.10,79.37,1,1,10.00,1,5,46.00,
319,319,1,2,1,2,887.88,982.10,94.22,1,1,10.00,1,15,46.00,
320,320,1,2,1,2,888.03,982.70,94.67,1,1,10.00,1,0,46.00,
321,321,1,2,1,2,888.18,967.30,79.12,1,1,10.00,1,0,46.00,
322,322,1,2,1,2,888.33,967.50,79.17,1,1,10.00,1,0,46.00,
323,323,1,2,1,2,888.48,983.30,94.82,1,1,10.00,1,5,46.00,
324,324,1,2,1,2,888.63,983.90,95.27,1,1,10.00,1,5,46.00,
325,325,1,2,1,2,888.78,967.70,78.92,1,1,10.00,1,10,46.00,
326,326,1,2,1,2,888.93,967.90,78.97,1,1,10.00,1,0,46.00,
327,327,1,2,1,2,889.08,984.50,95.42,1,1,10.00,1,10,46.00,
328,328,1,2,1,2,889.23,985.10,95.87,1,1,10.00,1,15,46.00,
329,329,1,2,1,2,889.38,968.10,78.72,1,1,10.00,1,15,46.00,
330,330,1,2,1,2,889.53,968.30,78.77,1,1,10.00,1,5,46.00,
331,331,1,2,1,2,889.68,985.70,96.02,1,1,10.00,1,5,46.00,
332,332,1,2,1,2,889.83,986.30,96.47,1,1,10.00,1,15,46.00,
333,333,1,2,1,2,889.98,968.50,78.52,1,1,10.00,1,5,46.00,
334,334,1,2,1,2,890.12,986.90,96.78,1,1,10.00,1,10,46.00,
335,335,1,2,1,2,890.27,987.50,97.23,1,1,10.00,1,0,46.00,
