node_id,scenario_no,start_day_no,end_day_no,start_time_in_min,end_time_in_min,notes,record_name,reference_id,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,P2,P4,P6,P8,value,geometry,
5,1,1,100,0,1440,,ActGreenControl_Type,5,,,,,,,,,,,,,,,,,,,,,,,,<Point><coordinates>49.898913,
5,1,1,100,0,1440,,Cycle Length,5,,,,,,,,,,,,,,,,,,,,,,,,<Point><coordinates>49.898913,
5,1,1,100,0,1440,,Lock Timings,5,,,,,,,,,,,,,,,,,,,,,,,80,<Point><coordinates>49.898913,
5,1,1,100,0,1440,,Referenced To,5,,,,,,,,,,,,,,,,,,,,,,,,<Point><coordinates>49.898913,
5,1,1,100,0,1440,,Reference Phase,5,,,,,,,,,,,,,,,,,,,,,,,,<Point><coordinates>49.898913,
5,1,1,100,0,1440,,Offset,5,,,,,,,,,,,,,,,,,,,,,,,,<Point><coordinates>49.898913,
5,1,1,100,0,1440,,Master,5,,,,,,,,,,,,,,,,,,,,,,,,<Point><coordinates>49.898913,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1,1,100,0,1440,,Node 0,5,,,,,,,,,,,,,,,,,,,,,,,,<Point><coordinates>49.898913,
5,1,1,100,0,1440,,Node 1,5,,,,,,,,,,,,,,,,,,,,,,,,<Point><coordinates>49.898913,
5,1,1,100,0,1440,,,5,,,,,,,,,,,,,,,,,,,,,,,,<Point><coordinates>49.898913,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
