vehicle_type,CO2_emission_factor_(g/mi),NOX_emission_factor_(g/mi),CO_emission_factor_(g/mi),HC_emission_factor_(g/mi),cycle_average_speed_(mph),age
1,341.925,0.471009,4.6997,0.052193,76,10
2,2613.48,1.57379,22.1259,0.441963,2.5,10
2,979.283,1.12948,11.5905,0.246688,8.7,10
2,692.47,0.923159,8.4876,0.203701,15.7,10
2,653.237,1.04412,9.88671,0.204181,18.6,10
2,579.742,0.833129,7.05933,0.159551,20.6,10
2,546.693,0.842062,7.13924,0.144804,21.2,10
2,561.107,1.02036,8.23498,0.177338,25.4,10
2,487.34,0.876572,6.68663,0.128569,30.5,10
2,494.546,0.937661,7.61432,0.156602,31,10
2,458.78,1.00496,6.35277,0.107927,43.3,10
2,461.132,1.05102,6.34659,0.097041,46.1,10
2,453.966,1.06701,6.56239,0.0992596,49.1,10
2,443.561,1.05302,6.23054,0.0918395,52.8,10
2,437.678,1.07336,6.02189,0.0864312,58.8,10
2,448.924,1.14314,6.40708,0.0859677,63.7,10
2,447.252,1.14873,6.07692,0.0843877,64.4,10
2,460.159,1.19738,6.34136,0.088438,66.4,10
2,487.026,1.32969,6.88668,0.10378,73.8,10
2,515.787,1.3987,8.70718,0.119059,76,10
3,2615.5,2.00164,16.4068,0.73034,2.5,10
3,979.198,1.25579,8.7232,0.364464,8.7,10
3,691.33,1.02233,6.56952,0.302784,15.7,10
3,650.059,1.10006,7.34327,0.2814,18.6,10
3,577.027,0.905608,5.35981,0.226283,20.6,10
3,543.069,0.923422,5.38053,0.204276,21.2,10
3,557.347,1.0563,6.1311,0.234128,25.4,10
3,484.69,0.938544,5.0777,0.173606,30.5,10
3,490.653,0.974243,5.61416,0.203966,31,10
3,452.93,1.03752,4.72647,0.130513,43.3,10
3,455.786,1.08559,4.75449,0.115006,46.1,10
3,448.125,1.09602,4.86473,0.114049,49.1,10
3,436.446,1.07783,4.57535,0.104315,52.8,10
3,428.883,1.08543,4.40715,0.0955768,58.8,10
3,440.548,1.14929,4.65475,0.0916937,63.7,10
3,438.645,1.15101,4.44579,0.0890747,64.4,10
3,450.164,1.18462,4.56626,0.0917082,66.4,10
3,478.017,1.29376,4.88288,0.105857,73.8,10
3,504.549,1.35041,5.87181,0.120135,76,10
4,3956.76,35.0911,15.6644,6.14217,4.6,10
4,2023.55,16.8968,7.77773,2.85609,10.7,10
4,1642.73,13.0388,6.25297,2.1516,15.6,10
4,1399.93,10.842,5.35342,1.74058,20.8,10
4,1303.92,10.3395,4.92063,1.64979,21.2,10
4,1270.02,9.7438,4.68273,1.50809,24.5,10
4,1162.32,8.94494,4.093,1.25685,31.5,10
4,1023.87,7.83116,3.76192,1.17744,34.4,10
4,870.779,6.68476,3.23236,0.994154,44.5,10
4,732.857,5.72383,2.76449,0.855985,55.4,10
4,670.314,5.26183,2.56594,0.799274,60.1,10
4,722.879,5.92201,2.22895,0.670201,72.8,10
5,4176.51,47.595,22.0552,3.72055,2.5,10
5,2987.1,31.7911,14.1996,2.05868,8.7,10
5,2906.7,29.367,12.0677,1.55841,15.7,10
5,2674.19,27.1743,10.1652,1.28159,20.6,10
5,2591.73,26.1564,9.77749,1.23106,21.2,10
5,2485.09,24.58,9.08263,1.04407,30.5,10
5,2443.31,24.328,8.1772,0.932017,46.1,10
5,2074.35,21.8123,7.29376,0.911432,58.8,10
5,1973.09,21.1311,6.25272,0.849453,64.4,10
5,1794.15,20.4892,5.60029,0.829822,66.4,10
5,1751.13,20.4184,5.40208,0.81023,73.8,10
5,2018.03,23.0248,5.42395,0.775189,76,10
1,1831.99,2.29457,25.931,1.44064,2.5,15
1,695.933,1.43213,11.0219,0.528057,8.7,15
1,496.438,1.11873,7.80924,0.335804,15.7,15
1,469.224,1.22406,8.55916,0.322337,18.6,15
1,409.203,0.953079,6.40199,0.25891,20.6,15
1,384.486,0.895071,5.83324,0.247918,21.2,15
1,397.486,1.13973,6.63172,0.25959,25.4,15
1,341.665,0.918697,5.55636,0.206263,30.5,15
1,350.194,1.00962,6.06658,0.220071,31,15
1,311.76,0.949394,4.93317,0.17165,43.3,15
1,310.723,0.963745,4.84237,0.165256,46.1,15
1,305.463,0.980517,4.7553,0.16424,49.1,15
1,298.306,0.966983,4.7589,0.157419,52.8,15
1,289.927,0.961975,4.51373,0.148629,58.8,15
1,294.694,1.01732,4.98439,0.149808,63.7,15
1,292.363,1.00978,4.69777,0.14837,64.4,15
1,298.58,1.05947,5.11303,0.15375,66.4,15
1,312.896,1.19935,6.14922,0.168143,73.8,15
1,332.015,1.31547,8.18103,0.182131,76,15
2,2263.46,3.60272,40.1727,2.21319,2.5,15
2,872.842,2.25368,17.8348,0.827011,8.7,15
2,621.398,1.76811,13.0983,0.546377,15.7,15
2,587.465,1.93708,13.4748,0.508247,18.6,15
2,512.481,1.51998,10.6177,0.416447,20.6,15
2,486.47,1.4681,9.76137,0.401207,21.2,15
2,503.011,1.8264,11.3276,0.414494,25.4,15
2,431.286,1.46942,8.86711,0.323645,30.5,15
2,442.219,1.62202,9.95974,0.349368,31,15
2,403.179,1.56109,8.10546,0.259261,43.3,15
2,403.619,1.59072,7.79425,0.243721,46.1,15
2,397.889,1.61644,7.72472,0.239831,49.1,15
2,387.943,1.57995,7.5094,0.225512,52.8,15
2,382.276,1.58897,7.3158,0.211114,58.8,15
2,391.272,1.6813,7.74399,0.204307,63.7,15
2,389.651,1.6744,7.55123,0.202884,64.4,15
2,400.973,1.75344,8.14065,0.204746,66.4,15
2,425.106,1.97633,9.92111,0.211751,73.8,15
2,450.687,2.1589,12.4866,0.222299,76,15
3,2268.46,3.92781,48.5161,2.89505,2.5,15
3,874.015,2.45557,21.8056,1.08965,8.7,15
3,621.046,1.94376,16.21,0.74442,15.7,15
3,585.347,2.08285,16.3675,0.674095,18.6,15
3,510.618,1.62968,12.6394,0.560533,20.6,15
3,483.712,1.56949,11.7992,0.539086,21.2,15
3,500.301,1.94613,13.575,0.547872,25.4,15
3,429.467,1.56918,10.5951,0.433719,30.5,15
3,439.251,1.71617,11.8568,0.46238,31,15
3,398.521,1.63328,9.34677,0.337859,43.3,15
3,399.539,1.66558,8.97908,0.316036,46.1,15
3,393.474,1.68744,8.86435,0.308308,49.1,15
3,382.202,1.637,8.45948,0.288009,52.8,15
3,375.133,1.63539,8.07581,0.265191,58.8,15
3,384.573,1.73203,8.51542,0.253012,63.7,15
3,382.685,1.7212,8.21881,0.249799,64.4,15
3,392.687,1.78884,8.74323,0.248436,66.4,15
3,417.831,2.0228,10.4243,0.246181,73.8,15
3,441.411,2.19764,13.105,0.257793,76,15
4,3956.77,63.8359,19.3842,7.71308,4.6,15
4,2023.54,31.7376,9.63447,3.58891,10.7,15
4,1642.74,25.6499,7.75411,2.70499,15.6,15
4,1399.93,21.8935,6.64499,2.189,20.8,15
4,1303.92,19.7564,6.1052,2.07302,21.2,15
4,1270.02,20.0336,5.81589,1.89681,24.5,15
4,1162.32,17.8142,5.08091,1.58021,31.5,15
4,1023.87,15.2999,4.6655,1.47919,34.4,15
4,870.779,12.0425,4.00508,1.24708,44.5,15
4,732.858,8.86561,3.41937,1.07158,55.4,15
4,670.314,7.75547,3.17214,1.00006,60.1,15
4,722.879,10.0075,2.75355,0.838409,72.8,15
5,4176.51,63.6242,22.0641,4.04206,2.5,15
5,2987.1,43.5495,14.2217,2.24657,8.7,15
5,2906.7,42.2389,12.0879,1.70476,15.7,15
5,2674.19,39.9405,10.1902,1.40348,20.6,15
5,2591.73,38.2961,9.76753,1.33589,21.2,15
5,2485.09,37.3386,9.09571,1.14599,30.5,15
5,2443.3,37.368,8.15861,1.01107,46.1,15
5,2074.35,32.1136,7.28112,0.984603,58.8,15
5,1973.09,31.1731,6.20557,0.89591,64.4,15
5,1794.15,29.2701,5.54279,0.865709,66.4,15
5,1751.13,28.5732,5.33042,0.839301,73.8,15
5,2018.03,33.2987,5.32549,0.793108,76,15
